Created/Overwrote state file: /home/tanishq_d/Executive-Overlord/ros2_ws/src/StateSaver/state.csv
[==========] Running 4 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 4 tests from SensorsDataConfigTest
[ RUN      ] SensorsDataConfigTest.TestCSVInitialization
Creating sensors subscriptions
ROS2 StateSaver start running
here
[       OK ] SensorsDataConfigTest.TestCSVInitialization (130 ms)
[ RUN      ] SensorsDataConfigTest.TestDepthPressureCallback
Creating sensors subscriptions
ROS2 StateSaver start running.  Please wait for 3 seconds
[       OK ] SensorsDataConfigTest.TestDepthPressureCallback (2015 ms)
[ RUN      ] SensorsDataConfigTest.TestIMUCallback
Creating sensors subscriptions
ROS2 StateSaver start running. Please wait for 3 seconds
[       OK ] SensorsDataConfigTest.TestIMUCallback (2014 ms)
[ RUN      ] SensorsDataConfigTest.IntentionalWaiting
THIS TEST IS MEANT TO BE STUCK/APPEAR FROZEN
Creating sensors subscriptions
ROS2 StateSaver running
Shutting Down

State.csv Results: 
Time,Depth(m),Pressure,IMU Data,Gyro,Accel,Mag,Roll,Pitch,Yaw,PWM Data
2025-08-04 13:38:48,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:48,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:48,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:49,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:49,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:49,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:49,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:49,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:49,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:49,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:49,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:49,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:49,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2025-08-04 13:38:50,123.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
